{ Coast outlines }
$TYPE=4
 30.72+-81.50 30.68+-81.48 30.70+-81.45 30.68+-81.43 30.57+-81.45
 59.38+-154.15 59.35+-154.08 59.37+-153.98 59.37+-153.95 59.30+-154.12
 59.25+-154.15 59.20+-154.13 59.20+-154.18 59.17+-154.18 59.17+-154.23
 59.15+-154.22 59.15+-154.27 59.12+-154.25 59.12+-154.17 59.07+-154.20
 59.03+-154.18 59.03+-154.13 59.08+-154.03 59.05+-153.87 59.07+-153.82
 59.07+-153.77 59.07+-153.72 59.00+-153.58 58.98+-153.55 59.00+-153.47
 58.98+-153.47 58.98+-153.42 58.93+-153.37 58.93+-153.33 58.90+-153.33
 58.88+-153.28 58.87+-153.37 58.87+-153.25 58.83+-153.28 58.85+-153.33
 58.85+-153.37 58.72+-153.45 58.68+-153.57 58.63+-153.60 58.62+-153.77
 58.62+-153.90 58.60+-153.92 58.58+-153.88 58.53+-153.93 58.53+-153.97
 58.52+-153.92 58.50+-153.93 58.48+-153.97 58.48+-154.10 58.40+-154.07
 58.40+-154.00 58.38+-154.00 58.35+-154.07 58.35+-154.20 58.33+-154.18
 58.32+-154.28 58.28+-154.37 58.25+-154.35 58.27+-154.27 58.30+-154.27
 58.30+-154.22 58.32+-154.18 58.28+-154.12 58.27+-154.15 58.25+-154.25
 58.25+-154.18 58.22+-154.15 58.18+-154.20 58.18+-154.30 58.13+-154.22
 58.13+-154.27 58.13+-154.30 58.15+-154.33 58.13+-154.35 58.08+-154.33
 58.08+-154.37 58.15+-154.45 58.18+-154.45 58.20+-154.48 58.08+-154.47
 58.12+-154.58 58.10+-154.60 58.08+-154.55 58.07+-154.53 58.02+-154.58
 58.03+-154.63 58.07+-154.67 58.05+-154.72 58.02+-154.73 58.00+-154.78
 58.03+-154.88 58.02+-155.03 57.95+-155.05 57.95+-155.12 57.88+-155.07
 57.87+-155.18 57.87+-155.20 57.88+-155.25 57.83+-155.22 57.83+-155.27
 57.83+-155.33 57.80+-155.30 57.80+-155.35 57.75+-155.30 57.73+-155.30
 57.72+-155.38 57.73+-155.42 57.80+-155.58 57.78+-155.62 57.73+-155.63
 57.72+-155.63 57.68+-155.58 57.67+-155.58 57.63+-155.72 57.65+-155.77
 57.62+-155.73 57.55+-155.73 57.55+-155.80 57.58+-155.82 57.55+-155.87
 57.55+-155.90 57.53+-155.92 57.57+-156.02 57.57+-156.03 57.53+-156.02
 57.53+-156.10 57.52+-156.10 57.52+-156.03 57.43+-156.03 57.43+-156.12
 57.48+-156.18 57.43+-156.23 57.43+-156.27 57.40+-156.35 57.33+-156.47
 57.32+-156.55 57.27+-156.55 57.32+-156.37 57.28+-156.33 57.25+-156.35
 57.22+-156.45 57.22+-156.42 57.18+-156.35 57.15+-156.37 57.12+-156.47
 57.10+-156.48 57.08+-156.45 57.10+-156.48 57.08+-156.50 57.05+-156.50
 57.05+-156.58 57.07+-156.63 57.05+-156.62 57.05+-156.65 56.98+-156.55
 57.00+-156.68 57.03+-156.72 57.05+-156.77 57.03+-156.80 57.00+-156.77
 56.97+-156.78 56.92+-156.80 56.90+-156.83 56.95+-156.88 56.97+-156.97
 56.90+-156.95 56.90+-157.02 56.82+-157.08 56.85+-157.18 56.82+-157.15
 56.78+-157.15 56.77+-157.20 56.80+-157.30 56.85+-157.37 56.85+-157.43
 56.82+-157.47 56.80+-157.42 56.77+-157.40 56.77+-157.45 56.75+-157.47
 56.77+-157.50 56.72+-157.57 56.72+-157.60 56.68+-157.55 56.67+-157.48
 56.63+-157.45 56.62+-157.47 56.60+-157.67 56.62+-157.70 56.67+-157.75
 56.68+-157.78 56.65+-157.85 56.65+-157.92 56.62+-157.95 56.60+-157.98
 56.60+-158.02 56.57+-158.05 56.57+-158.12 56.53+-158.12 56.57+-157.92
 56.55+-157.85 56.52+-157.83 56.47+-157.88 56.52+-158.13 56.50+-158.17
 56.48+-158.15 56.48+-158.12 56.47+-158.13 56.47+-158.27 56.48+-158.33
 56.47+-158.37 56.45+-158.42 56.40+-158.47 56.37+-158.52 56.35+-158.50
 56.32+-158.60 56.28+-158.65 56.27+-158.65 56.25+-158.55 56.27+-158.55
 56.30+-158.57 56.33+-158.45 56.30+-158.43 56.32+-158.40 56.30+-158.40
 56.32+-158.33 56.30+-158.30 56.30+-158.23 56.28+-158.20 56.27+-158.22
 56.23+-158.35 56.23+-158.40 56.20+-158.42 56.22+-158.37 56.20+-158.32
 56.17+-158.33 56.23+-158.18 56.23+-158.12 56.22+-158.17 56.18+-158.20
 56.18+-158.27 56.17+-158.27 56.15+-158.35 56.12+-158.35 56.13+-158.38
 56.17+-158.38 56.17+-158.42 56.13+-158.42 56.13+-158.43 56.08+-158.40
 56.07+-158.42 56.10+-158.45 56.10+-158.50 56.07+-158.47 56.05+-158.48
 56.03+-158.47 56.05+-158.47 56.03+-158.42 56.00+-158.43 56.03+-158.50
 56.03+-158.52 55.98+-158.50 56.02+-158.57 56.05+-158.52 56.03+-158.58
 56.05+-158.60 56.07+-158.57 56.10+-158.60 56.12+-158.55 56.13+-158.55
 56.15+-158.52 56.17+-158.50 56.17+-158.47 56.20+-158.50 56.18+-158.63
 56.17+-158.57 56.12+-158.65 56.12+-158.67 56.15+-158.67 56.15+-158.70
 56.10+-158.70 56.10+-158.67 56.07+-158.67 56.03+-158.73 56.02+-158.65
 55.98+-158.65 55.98+-158.68 55.97+-158.67 55.95+-158.68 55.95+-158.75
 55.97+-158.73 56.00+-158.73 56.02+-158.77 55.98+-158.80 56.02+-158.83
 56.00+-158.87 55.92+-158.93 55.93+-158.97 55.92+-159.02 55.88+-159.02
 55.92+-159.08 55.90+-159.17 55.88+-159.18 55.88+-159.25 55.85+-159.32
 55.88+-159.35 55.85+-159.40 55.80+-159.42 55.78+-159.43 55.83+-159.48
 55.90+-159.47 55.88+-159.55 55.87+-159.55 55.85+-159.53 55.77+-159.50
 55.72+-159.55 55.65+-159.55 55.62+-159.62 55.57+-159.62 55.57+-159.73
 55.60+-159.70 55.60+-159.75 55.62+-159.68 55.60+-159.65 55.63+-159.62
 55.67+-159.70 55.70+-159.63 55.73+-159.68 55.82+-159.62 55.85+-159.73
 55.85+-159.85 55.78+-159.85 55.78+-159.87 55.78+-159.92 55.82+-159.97
 55.78+-159.97 55.78+-160.03 55.77+-160.05 55.72+-160.02 55.72+-160.10
 55.70+-160.07 55.70+-160.12 55.73+-160.15 55.67+-160.13 55.67+-160.15
 55.65+-160.25 55.63+-160.28 55.65+-160.43 55.63+-160.43 55.60+-160.37
 55.57+-160.45 55.50+-160.47 55.48+-160.52 55.48+-160.55 55.55+-160.58
 55.60+-160.60 55.55+-160.67 55.53+-160.77 55.52+-160.75 55.52+-160.67
 55.45+-160.68 55.45+-160.78 55.45+-160.82 55.47+-160.85 55.52+-160.83
 55.52+-160.88 55.50+-160.95 55.47+-160.98 55.43+-161.03 55.35+-161.25
 55.35+-161.32 55.38+-161.35 55.37+-161.50 55.48+-161.48 55.58+-161.37
 55.53+-161.28 55.53+-161.13 55.55+-161.25 55.58+-161.30 55.63+-161.42
 55.62+-161.57 55.60+-161.62 55.58+-161.62 55.52+-161.72 55.48+-161.68
 55.43+-161.72 55.40+-161.70 55.27+-161.87 55.22+-161.90 55.22+-161.95
 55.22+-161.92 55.23+-161.93 55.23+-162.05 55.18+-162.02 55.17+-162.03
 55.15+-161.98 55.12+-161.95 55.10+-161.97 55.07+-162.07 55.10+-162.13
 55.17+-162.10 55.15+-162.17 55.10+-162.22 55.05+-162.20 55.02+-162.27
 55.07+-162.32 55.03+-162.35 55.03+-162.45 55.10+-162.53 55.12+-162.48
 55.08+-162.42 55.10+-162.37 55.17+-162.48 55.25+-162.53 55.27+-162.60
 55.28+-162.55 55.30+-162.57 55.30+-162.62 55.28+-162.68 55.22+-162.72
 55.17+-162.60 55.13+-162.60 55.13+-162.63 55.07+-162.65 55.08+-162.62
 55.07+-162.62 54.95+-162.57 55.00+-162.65 55.02+-162.62 55.05+-162.65
 54.93+-162.75 54.93+-162.87 54.95+-162.90 54.95+-162.92 55.00+-162.98
 55.00+-162.92 55.02+-162.92 55.03+-162.97 55.08+-163.02 55.10+-163.10
 55.10+-163.17 55.12+-163.12 55.13+-163.17 55.12+-163.20 55.08+-163.18
 55.10+-163.23 55.07+-163.23 55.07+-163.20 55.03+-163.22 55.02+-163.20
 54.97+-163.07 54.95+-163.05 54.90+-163.13 54.83+-163.23 54.83+-163.28
 54.80+-163.33 54.82+-163.37 54.85+-163.38 54.88+-163.33 54.90+-163.32
 54.92+-163.27 54.92+-163.30 54.92+-163.35 54.95+-163.33 54.95+-163.25
 54.95+-163.23 55.00+-163.28 55.12+-163.32 55.18+-163.12 55.25+-163.02
 55.23+-163.00 55.20+-163.05 55.17+-163.07 55.18+-162.88 55.23+-162.83
 55.25+-162.87 55.23+-162.88 55.27+-162.88 55.27+-162.83 55.30+-162.78
 55.32+-162.72 55.38+-162.63 55.35+-162.63 55.35+-162.55 55.37+-162.48
 55.45+-162.50 55.43+-162.60 55.40+-162.62 55.43+-162.60 55.47+-162.53
 55.68+-162.25 55.72+-162.13 55.77+-162.08 55.80+-161.97 55.88+-161.80
 55.90+-161.68 56.02+-161.15 55.95+-161.37 55.95+-161.23 55.95+-161.12
 55.93+-161.07 55.95+-161.02 56.00+-160.88 55.97+-160.87 55.95+-160.87
 55.93+-160.87 55.93+-160.93 55.93+-160.98 55.90+-161.02 55.87+-161.00
 55.88+-160.93 55.82+-160.95 55.72+-160.80 55.75+-160.78 55.73+-160.72
 55.70+-160.68 55.73+-160.67 55.78+-160.75 55.88+-160.80 55.85+-160.67
 55.87+-160.50 55.83+-160.47 55.80+-160.47 55.82+-160.42 55.78+-160.37
 55.77+-160.25 55.82+-160.32 55.83+-160.23 55.85+-160.23 55.90+-160.45
 55.93+-160.52 55.93+-160.57 55.98+-160.53 55.98+-160.55 55.98+-160.57
 56.00+-160.57 56.10+-160.47 56.17+-160.45 56.28+-160.35 56.33+-160.25
 56.40+-160.15 56.47+-159.97 56.53+-159.83 56.65+-159.48 56.60+-159.55
 56.63+-159.42 56.68+-159.30 56.68+-159.22 56.70+-159.27 56.73+-159.23
 56.80+-159.03 56.90+-158.87 56.82+-159.02 56.80+-159.03 56.78+-158.98
 56.80+-158.98 56.83+-158.95 56.78+-158.87 56.78+-158.77 56.78+-158.68
 56.77+-158.63 56.83+-158.65 56.88+-158.70 57.00+-158.68 57.08+-158.62
 57.32+-158.28 57.37+-158.17 57.37+-158.05 57.38+-158.10 57.48+-157.95
 57.57+-157.73 57.57+-157.68 57.55+-157.70 57.52+-157.65 57.47+-157.65
 57.48+-157.63 57.48+-157.52 57.47+-157.52 57.47+-157.48 57.50+-157.40
 57.53+-157.42 57.57+-157.40 57.55+-157.45 57.50+-157.42 57.50+-157.52
 57.48+-157.57 57.50+-157.60 57.62+-157.60 57.63+-157.63 57.62+-157.63
 57.62+-157.70 57.65+-157.70 57.73+-157.72 57.87+-157.63 58.08+-157.62
 58.17+-157.53 58.17+-157.42 58.20+-157.40 58.20+-157.20 58.17+-157.13
 58.20+-157.17 58.22+-157.30 58.23+-157.33 58.22+-157.47 58.27+-157.53
 58.28+-157.53 58.30+-157.57 58.38+-157.55 58.50+-157.47 58.55+-157.35
 58.63+-157.22 58.70+-157.10 58.72+-157.02 58.73+-156.93 58.72+-157.05
 58.73+-157.07 58.77+-157.07 58.83+-157.00 58.87+-157.03 58.90+-156.98
 58.93+-156.98 59.00+-156.85 59.08+-156.85 59.15+-156.78 59.10+-156.87
 59.02+-156.88 58.98+-156.92 58.97+-157.03 58.90+-157.05 58.87+-157.12
 58.83+-157.35 58.63+-158.05 58.60+-158.18 58.65+-158.32 58.72+-158.35
 58.75+-158.38 58.80+-158.57 58.83+-158.57 58.85+-158.52 58.87+-158.52
 58.95+-158.50 58.97+-158.42 59.00+-158.45 58.98+-158.47 59.00+-158.50
 59.03+-158.37 59.00+-158.13 58.95+-158.07 58.92+-158.08 58.87+-158.03
 58.90+-158.00 58.92+-158.05 58.95+-158.03 59.03+-158.13 59.08+-158.42
 59.17+-158.53 59.13+-158.55 59.07+-158.45 59.03+-158.53 58.92+-158.62
 58.87+-158.73 58.88+-158.75 58.93+-158.73 58.93+-158.77 58.97+-158.78
 58.97+-158.73 59.00+-158.75 58.97+-158.82 58.92+-158.77 58.82+-158.80
 58.77+-158.78 58.73+-158.85 58.73+-158.88 58.77+-158.88 58.78+-158.82
 58.80+-158.82 58.80+-158.88 58.78+-158.85 58.77+-158.92 58.72+-158.90
 58.57+-158.80 58.57+-158.78 58.50+-158.77 58.50+-158.70 58.43+-158.77
 58.42+-158.82 58.42+-158.80 58.40+-158.88 58.43+-159.07 58.45+-159.03
 58.45+-159.08 58.48+-159.08 58.48+-159.12 58.72+-159.35 58.80+-159.45
 58.85+-159.55 58.83+-159.65 58.90+-159.60 58.95+-159.63 58.93+-159.77
 58.92+-159.75 58.88+-159.78 58.85+-159.77 58.85+-159.82 58.80+-159.82
 58.77+-159.92 58.88+-160.02 58.88+-160.08 58.87+-160.10 58.87+-160.15
 58.88+-160.15 58.92+-160.17 58.90+-160.25 58.92+-160.25 58.95+-160.27
 58.93+-160.28 58.95+-160.32 58.98+-160.30 58.98+-160.25 59.07+-160.33
 59.05+-160.40 58.92+-160.73 58.82+-160.83 58.87+-160.83 58.88+-160.88
 58.87+-160.97 58.80+-161.18 58.80+-161.27 58.82+-161.27 58.82+-161.30
 58.80+-161.32 58.78+-161.28 58.78+-161.22 58.77+-161.28 58.72+-161.37
 58.67+-161.38 58.68+-161.32 58.63+-161.53 58.60+-161.58 58.60+-161.62
 58.57+-161.70 58.55+-161.77 58.60+-161.72 58.62+-161.72 58.65+-161.75
 58.62+-161.77 58.58+-161.75 58.62+-161.78 58.63+-161.82 58.63+-162.10
 58.65+-162.17 58.67+-162.07 58.68+-162.05 58.68+-162.00 58.67+-161.95
 58.65+-161.93 58.65+-161.88 58.68+-161.83 58.72+-161.85 58.75+-161.80
 58.77+-161.70 58.80+-161.65 58.82+-161.70 58.80+-161.75 58.78+-161.77
 58.80+-161.77 58.87+-161.80 58.97+-161.78 59.03+-161.85 59.05+-161.82
 59.02+-161.82 59.03+-161.72 59.10+-161.57 59.12+-161.62 59.13+-161.62
 59.12+-161.70 59.10+-161.88 59.08+-161.88 59.07+-161.85 59.07+-161.88
 59.10+-161.95 59.15+-162.00 59.27+-162.05 59.30+-162.00 59.27+-162.05
 59.23+-162.02 59.25+-161.98 59.28+-161.97 59.38+-161.95 59.38+-161.90
 59.42+-161.87 59.42+-161.85 59.47+-161.80 59.47+-161.73 59.50+-161.70
 59.62+-161.87 59.70+-161.88 59.82+-162.00 59.88+-162.08 59.95+-162.10
 60.00+-162.18 60.07+-162.23 60.15+-162.20 60.20+-162.25 60.20+-162.17
 60.25+-162.15 60.23+-162.20 60.22+-162.18 60.22+-162.22 60.22+-162.27
 60.23+-162.28 60.22+-162.30 60.20+-162.28 60.18+-162.30 60.17+-162.27
 60.13+-162.32 60.18+-162.37 60.22+-162.33 60.30+-162.47 60.33+-162.38
 60.47+-162.30 60.52+-162.22 60.58+-162.22 60.63+-162.08 60.65+-161.97
 60.65+-161.93 60.68+-161.97 60.70+-161.88 60.70+-161.95 60.65+-162.08
 60.70+-162.10 60.73+-162.17 60.73+-162.18 60.72+-162.17 60.68+-162.12
 60.65+-162.12 60.62+-162.27 60.53+-162.30 60.47+-162.37 60.43+-162.38
 60.43+-162.43 60.38+-162.42 60.37+-162.45 60.38+-162.45 60.38+-162.50
 60.35+-162.50 60.33+-162.60 60.32+-162.57 60.30+-162.60 60.28+-162.55
 60.25+-162.55 60.27+-162.70 60.22+-162.50 60.18+-162.45 60.12+-162.50
 60.05+-162.47 60.00+-162.52 59.98+-162.62 60.00+-162.75 59.97+-162.73
 59.95+-162.78 59.85+-163.13 59.82+-163.37 59.80+-163.67 59.82+-164.00
 59.85+-164.15 59.95+-164.22 59.97+-164.20 59.97+-164.10 59.98+-164.10
 59.98+-164.13 60.00+-164.12 60.00+-164.15 60.08+-164.42 60.15+-164.48
 60.18+-164.48 60.27+-164.67 60.28+-164.65 60.30+-164.68 60.33+-164.65
 60.28+-164.75 60.33+-164.95 60.37+-165.03 60.43+-165.15 60.47+-165.03
 60.50+-165.00 60.52+-164.97 60.55+-164.98 60.55+-165.07 60.50+-165.20
 60.52+-165.38 60.55+-165.43 60.58+-165.38 60.58+-165.28 60.62+-165.25
 60.63+-165.18 60.65+-165.15 60.72+-164.98 60.78+-165.03 60.83+-164.88
 60.87+-164.88 60.90+-164.95 60.92+-164.95 60.93+-164.93 60.87+-164.83
 60.90+-164.73 60.92+-164.65 60.90+-164.63 60.85+-164.70 60.82+-164.65
 60.82+-164.47 60.80+-164.42 60.78+-164.27 60.73+-164.27 60.73+-164.22
 60.68+-164.22 60.65+-164.32 60.62+-164.33 60.62+-164.38 60.57+-164.43
 60.55+-164.43 60.57+-164.38 60.65+-164.27 60.67+-164.13 60.72+-164.10
 60.77+-164.03 60.78+-163.95 60.77+-163.87 60.75+-163.80 60.68+-163.83
 60.67+-163.80 60.63+-163.83 60.58+-163.80 60.58+-163.67 60.63+-163.53
 60.68+-163.43 60.72+-163.43 60.75+-163.47 60.75+-163.42 60.77+-163.42
 60.80+-163.53 60.85+-163.73 60.85+-163.93 60.88+-163.78 60.87+-163.73
 60.87+-163.67 60.88+-163.55 60.90+-163.55 60.93+-163.75 60.95+-163.75
 60.97+-163.68 61.00+-163.68 60.98+-163.75 60.97+-163.80 60.95+-163.80
 60.92+-163.88 60.85+-163.95 60.87+-164.18 60.85+-164.28 60.87+-164.40
 60.85+-164.57 60.87+-164.60 60.90+-164.58 60.92+-164.62 60.93+-164.72
 60.92+-164.75 60.90+-164.80 60.92+-164.83 60.95+-164.85 60.95+-164.90
 60.95+-164.97 60.90+-165.07 60.93+-165.15 60.97+-165.20 61.00+-165.15
 61.02+-164.97 61.02+-164.95 61.08+-164.93 61.07+-164.87 61.08+-164.85
 61.12+-164.77 61.12+-165.00 61.07+-165.00 61.05+-165.03 61.08+-165.12
 61.10+-165.12 61.12+-165.17 61.13+-165.18 61.15+-165.12 61.18+-165.12
 61.22+-165.07 61.25+-165.13 61.23+-165.12 61.22+-165.08 61.20+-165.15
 61.15+-165.15 61.15+-165.25 61.20+-165.37 61.25+-165.30 61.27+-165.20
 61.32+-165.20 61.33+-165.25 61.37+-165.15 61.40+-165.18 61.42+-165.15
 61.43+-165.03 -1
 61.43+-165.03 61.48+-164.98 61.50+-164.85 61.52+-164.83 61.55+-164.75
 61.58+-164.75 61.60+-164.70 61.63+-164.72 61.62+-164.77 61.60+-164.75
 61.58+-164.80 61.52+-164.88 61.50+-165.02 61.47+-165.02 61.47+-165.08
 61.43+-165.08 61.43+-165.17 61.40+-165.20 61.37+-165.20 61.33+-165.28
 61.32+-165.27 61.32+-165.22 61.28+-165.23 61.27+-165.22 61.27+-165.30
 61.20+-165.40 61.15+-165.33 61.13+-165.37 61.08+-165.35 61.07+-165.38
 61.08+-165.52 61.12+-165.60 61.23+-165.65 61.25+-165.60 61.27+-165.63
 61.28+-165.62 61.30+-165.73 61.30+-165.83 61.33+-165.87 61.40+-165.92
 61.43+-165.88 61.45+-165.78 61.48+-165.77 61.53+-165.82 61.55+-165.90
 61.53+-166.08 61.52+-166.08 61.50+-166.05 61.48+-166.10 61.53+-166.15
 61.58+-166.20 61.72+-166.15 61.63+-166.13 61.68+-165.77 61.68+-165.85
 61.73+-166.00 61.82+-166.10 61.83+-165.98 61.82+-165.93 61.83+-165.82
 61.82+-165.80 61.85+-165.75 61.85+-165.58 61.92+-165.70 62.00+-165.75
 62.12+-165.70 62.18+-165.57 62.35+-165.37 62.37+-165.33 62.43+-165.27
 62.52+-165.13 62.53+-165.03 62.53+-164.87 62.52+-164.87 62.47+-164.85
 62.47+-164.75 62.43+-164.68 62.43+-164.60 62.43+-164.65 62.37+-164.75
 62.38+-164.70 62.42+-164.63 62.43+-164.57 62.45+-164.58 62.47+-164.68
 62.52+-164.63 62.50+-164.67 62.48+-164.70 62.50+-164.75 62.48+-164.83
 62.53+-164.78 62.57+-164.85 62.63+-164.65 62.75+-164.48 62.75+-164.52
 62.63+-164.73 62.62+-164.80 62.75+-164.87 62.78+-164.87 62.80+-164.77
 62.82+-164.85 62.83+-164.88 62.93+-164.82 63.02+-164.68 63.03+-164.57
 63.02+-164.50 63.02+-164.47 63.03+-164.45 63.02+-164.38 63.00+-164.32
 63.05+-164.33 63.07+-164.37 63.08+-164.52 63.13+-164.58 63.22+-164.42
 63.27+-164.15 63.25+-163.98 63.22+-163.83 63.22+-163.72 63.15+-163.63
 63.12+-163.67 63.12+-163.62 63.13+-163.58 63.12+-163.53 63.10+-163.62
 63.05+-163.67 63.02+-163.80 62.98+-163.80 63.02+-163.75 63.05+-163.62
 63.10+-163.53 63.10+-163.43 63.02+-163.33 63.03+-163.30 63.07+-163.07
 63.15+-162.85 63.20+-162.82 63.23+-162.68 63.33+-162.50 63.42+-162.42
 63.48+-162.27 63.53+-162.32 63.52+-162.08 63.48+-162.02 63.43+-162.17
 63.43+-162.15 63.45+-162.03 63.43+-161.98 63.45+-161.97 63.45+-161.82
 63.47+-161.67 63.45+-161.57 63.47+-161.48 63.45+-161.45 63.48+-161.27
 63.52+-161.15 63.62+-161.02 63.63+-160.97 63.73+-160.80 63.78+-160.77
 63.87+-160.78 64.07+-160.93 64.22+-160.95 64.37+-161.20 64.38+-161.18
 64.40+-161.25 64.42+-161.18 64.42+-161.35 64.43+-161.42 64.42+-161.50
 64.38+-161.53 64.42+-161.53 64.45+-161.47 64.50+-161.47 64.53+-161.40
 64.50+-161.12 64.52+-161.02 64.52+-161.00 64.53+-161.03 64.53+-161.08
 64.55+-161.08 64.55+-160.97 64.62+-160.82 64.72+-160.78 64.82+-160.88
 64.87+-161.05 64.92+-161.15 64.92+-161.07 64.92+-161.03 64.93+-160.98
 64.93+-161.05 64.92+-161.08 64.93+-161.20 64.90+-161.22 64.87+-161.32
 64.78+-161.37 64.75+-161.55 64.77+-161.57 64.78+-161.67 64.82+-161.72
 64.82+-161.80 64.78+-161.72 64.77+-161.83 64.73+-161.93 64.72+-161.93
 64.75+-161.80 64.72+-161.88 64.70+-162.02 64.72+-162.12 64.70+-162.07
 64.68+-162.18 64.62+-162.25 64.52+-162.58 64.48+-162.62 64.38+-162.63
 64.37+-162.72 64.33+-162.78 64.42+-162.82 64.45+-162.87 64.48+-162.87
 64.50+-162.83 64.55+-162.95 64.55+-163.05 64.58+-163.03 64.62+-163.13
 64.65+-163.15 64.65+-163.22 64.60+-163.38 64.55+-163.28 64.55+-163.20
 64.52+-163.15 64.52+-163.03 64.48+-163.05 64.47+-163.12 64.42+-163.13
 64.40+-163.18 64.48+-163.28 64.50+-163.35 64.55+-163.48 64.58+-163.82
 64.57+-164.00 64.58+-164.23 64.57+-164.38 64.58+-164.27 64.58+-164.35
 64.48+-164.73 64.52+-164.67 64.52+-164.82 64.48+-164.88 64.53+-164.93
 64.52+-164.93 64.50+-164.97 64.47+-164.90 64.45+-164.92 64.47+-164.77
 64.45+-164.87 64.45+-165.02 64.52+-165.48 64.57+-166.12 64.63+-166.35
 64.70+-166.45 64.73+-166.48 64.78+-166.48 64.82+-166.45 64.82+-166.38
 64.83+-166.38 64.83+-166.42 64.88+-166.38 64.92+-166.42 64.95+-166.52
 64.93+-166.52 64.90+-166.43 64.95+-166.53 65.00+-166.70 65.05+-166.72
 65.08+-166.83 65.13+-166.92 65.18+-166.97 65.23+-166.95 65.28+-166.88
 65.27+-166.85 65.20+-166.93 65.15+-166.92 65.12+-166.75 65.13+-166.55
 65.18+-166.47 65.23+-166.48 65.27+-166.37 65.23+-166.12 65.23+-166.05
 65.25+-166.07 65.30+-166.20 65.32+-166.32 65.30+-166.37 65.30+-166.38
 65.37+-166.63 65.38+-166.93 65.35+-166.83 65.33+-166.65 65.35+-166.83
 65.38+-167.07 65.42+-167.45 65.45+-167.60 65.52+-167.70 65.57+-167.92
 65.58+-168.07 65.65+-168.13 65.70+-168.08 65.75+-167.90 65.77+-167.85
 65.73+-167.87 65.68+-168.03 65.65+-168.07 65.63+-168.03 65.68+-167.85
 65.72+-167.82 65.72+-167.60 65.73+-167.52 65.77+-167.50 65.77+-167.55
 65.80+-167.57 65.80+-167.45 65.83+-167.52 65.90+-167.28 65.85+-167.18
 65.88+-167.05 65.93+-166.87 65.97+-166.97 66.02+-166.83 65.98+-166.87
 65.98+-166.80 66.00+-166.82 66.07+-166.70 66.18+-166.27 66.17+-166.13
 66.15+-166.08 66.13+-166.15 66.12+-166.08 66.12+-165.88 66.10+-165.80
 66.10+-165.72 66.15+-165.55 66.15+-165.50 66.17+-165.52 66.22+-165.72
 66.22+-165.88 66.25+-165.87 66.32+-165.77 66.40+-165.45 66.45+-165.17
 66.43+-165.08 66.40+-165.03 66.47+-164.95 66.52+-164.73 66.55+-164.72
 66.60+-164.28 66.60+-163.93 66.60+-163.75 66.57+-163.62 66.58+-163.85
 66.57+-163.93 66.57+-163.78 66.52+-163.75 66.48+-163.77 66.43+-163.85
 66.40+-163.90 66.28+-163.85 66.23+-163.95 66.22+-164.08 66.20+-164.10
 66.20+-164.18 66.18+-164.18 66.20+-163.98 66.18+-163.98 66.18+-163.95
 66.22+-163.93 66.18+-163.90 66.12+-163.83 66.07+-163.65 66.08+-163.50
 66.08+-163.37 66.07+-163.25 66.07+-163.10 66.10+-162.95 66.10+-162.75
 66.07+-162.68 66.00+-162.67 66.03+-162.65 66.07+-162.48 66.03+-162.37
 66.08+-162.17 66.07+-162.03 66.03+-161.92 66.02+-161.97 66.02+-161.90
 65.98+-161.92 65.98+-161.80 65.98+-161.78 66.00+-161.83 66.02+-161.83
 66.05+-161.78 66.07+-161.73 66.08+-161.73 66.08+-161.78 66.15+-161.67
 66.25+-161.57 66.27+-161.48 66.27+-161.35 66.25+-161.37 66.23+-161.33
 66.22+-161.27 66.23+-161.08 66.13+-161.10 66.13+-161.18 66.12+-161.15
 66.13+-161.05 66.20+-161.00 66.25+-161.00 66.33+-161.13 66.40+-161.55
 66.40+-161.73 66.38+-161.80 66.37+-161.92 66.32+-161.92 66.32+-161.88
 66.28+-161.85 66.27+-161.92 66.33+-161.97 66.43+-161.87 66.50+-161.87
 66.53+-161.90 66.62+-162.08 66.72+-162.22 66.73+-162.50 66.80+-162.53
 66.87+-162.63 66.90+-162.63 66.92+-162.52 66.95+-162.48 66.92+-162.42
 66.95+-162.33 66.95+-162.32 66.82+-162.13 66.78+-162.02 66.70+-162.07
 66.65+-162.08 66.53+-161.88 66.45+-161.60 66.48+-161.35 66.53+-161.20
 66.50+-161.15 66.48+-161.08 66.43+-160.98 66.37+-160.78 66.37+-160.55
 66.38+-160.50 66.40+-160.23 66.52+-160.22 66.60+-160.32 66.63+-160.32
 66.65+-160.25 66.65+-160.35 66.62+-160.37 66.63+-160.48 66.58+-160.55
 66.60+-160.70 66.65+-160.78 66.67+-160.85 66.65+-161.17 66.55+-161.27
 66.53+-161.50 66.57+-161.57 66.58+-161.55 66.62+-161.70 66.73+-161.90
 66.77+-161.87 66.80+-161.88 66.83+-161.80 66.90+-161.80 66.92+-161.72
 66.95+-161.73 66.97+-161.65 66.95+-161.50 66.98+-161.50 67.02+-161.68
 67.00+-161.72 67.05+-161.85 67.03+-162.10 67.00+-162.23 67.05+-162.25
 67.07+-162.30 67.00+-162.30 66.98+-162.45 67.02+-162.47 67.15+-162.33
 67.17+-162.35 67.15+-162.43 67.13+-162.37 67.02+-162.55 67.02+-162.65
 67.05+-162.75 67.03+-162.83 67.05+-162.95 67.03+-162.95 67.00+-162.85
